https://www.webofscience.com/wos/woscc/summary/13c7b288-87b2-4c73-b7a3-f3e7c6ff4407-db620582/relevance/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J,"Wei, HR; Zhao, MM; Wu, JF; Li, CZ; Huang, M; Gao, JN; Zhang, Q; Ji, L; Wang, Y; Zhao, CX; Dong, ED; Zheng, LM; Wang, DW",,,,"Wei, Haoran; Zhao, Mingming; Wu, Junfang; Li, Chenze; Huang, Man; Gao, Jianing; Zhang, Qi; Ji, Liang; Wang, Yan; Zhao, Chunxia; Dong, Erdan; Zheng, Lemin; Wang, Dao Wen",,,Association of Systemic Trimethyllysine With Heart Failure With Preserved Ejection Fraction and Cardiovascular Events,JOURNAL OF CLINICAL ENDOCRINOLOGY & METABOLISM,,,,,,,,,,,,,,,,,"Zhao, Chunxia/KBB-4190-2024; liu, sha/JXL-6600-2024; chen, minghui/KFR-8832-2024; Wu, Junfang/AAN-9409-2020; Gao, Jianing/HCH-0899-2022; liu, jiayu/JCP-0511-2023; gao, jianing/AIF-1804-2022; li, fangyu/KCY-0521-2024","gao, jianing/0000-0001-7081-0031; li, fangyu/0009-0009-8303-9157; Wei, Haoran/0000-0001-6566-6602; Wang, Dao Wen/0000-0002-9774-3980",,,,,,,,,,,,,0021-972X,1945-7197,,,,Nov 25,2022,107,12,,,,,E4360,E4370,,10.1210/clinem/dgac519,0,,Sep 2022,,,,,,36062477,,,,,WOS:000868820300001,0
J,"Carrillo-Salinas, FJ; Anastasiou, M; Ngwenyama, N; Kaur, K; Tai, AL; Smolgovsky, SA; Jetton, D; Aronovitz, M; Alcaide, P",,,,"Carrillo-Salinas, Francisco J.; Anastasiou, Marina; Ngwenyama, Njabulo; Kaur, Kuljeet; Tai, Albert; Smolgovsky, Sasha A.; Jetton, David; Aronovitz, Mark; Alcaide, Pilar",,,Gut dysbiosis induced by cardiac pressure overload enhances adverse cardiac remodeling in a T cell-dependent manner,GUT MICROBES,,,,,,,,,,,,,,,,,"Carrillo-Salinas, Francisco Javier/E-1737-2016","Carrillo-Salinas, Francisco Javier/0000-0002-7936-5859",,,,,,,,,,,,,1949-0976,1949-0984,,,,Nov 9,2020,12,1,,,,,1,20,,10.1080/19490976.2020.1823801,0,,,,,,,,33103561,,,,,WOS:000588451000001,0
J,"Mahenthiran, A; Wilcox, J; Tang, WHW",,,,"Mahenthiran, Ajay; Wilcox, Jennifer; Tang, W. H. Wilson",,,Heart Failure: a Punch from the Gut,CURRENT HEART FAILURE REPORTS,,,,,,,,,,,,,,,,,,"Wilcox, Jennifer/0000-0001-6277-1079",,,,,,,,,,,,,1546-9530,1546-9549,,,,APR,2024,21,2,,,,,73,80,,10.1007/s11897-024-00648-y,0,,Feb 2024,,,,,,38300390,,,,,WOS:001153749700001,0
J,"Jain, H; Marsool, MDM; Goyal, A; Sulaiman, SA; Fatima, L; Idrees, M; Sharma, B; Borra, V; Gupta, P; Nadeem, A; Jain, J; Ali, H; Sohail, AH",,,,"Jain, Hritvik; Marsool, Mohammed Dheyaa Marsool; Goyal, Aman; Sulaiman, Samia Aziz; Fatima, Laveeza; Idrees, Muhammad; Sharma, Bhavya; Borra, Vamsikalyan; Gupta, Prakash; Nadeem, Abdullah; Jain, Jyoti; Ali, Hassam; Sohail, Amir H.",,,Unveiling the relationship between gut microbiota and heart failure: Recent understandings and insights,CURRENT PROBLEMS IN CARDIOLOGY,,,,,,,,,,,,,,,,,"Ali, Hassam/AFT-4881-2022; Gupta, Prakash/AEQ-9112-2022; Marsool, Mohammed Dheyaa Marsool/HPF-3454-2023","Ali, Hassam/0000-0001-5546-9197; Gupta, Prakash/0000-0002-1267-3769; Marsool, Mohammed Dheyaa Marsool/0000-0002-3481-4534; Sulaiman, Samia/0009-0001-2937-9064; Fatima, Laveeza/0000-0002-4152-8202; Borra, Vamsikalyan/0000-0002-9595-5699; Jain, Hritvik/0000-0001-5608-4299; Goyal, Aman/0000-0001-8062-5657; Idrees, Dr.Muhammad/0000-0002-9516-8214",,,,,,,,,,,,,0146-2806,1535-6280,,,,JAN,2024,49,1,C,,,,,,102179,10.1016/j.cpcardiol.2023.102179,0,,Nov 2023,,,,,,37923029,,,,,WOS:001125775300001,0
J,"Masenga, SK; Kirabo, A",,,,"Masenga, Sepiso K. K.; Kirabo, Annet",,,Salt and Gut Microbiota in Heart Failure,CURRENT HYPERTENSION REPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522-6417,1534-3111,,,,AUG,2023,25,8,,,,,173,184,,10.1007/s11906-023-01245-5,0,,May 2023,,,,,,37219766,,,,,WOS:000994102800001,0
J,"Spehlmann, ME; Rangrez, AY; Dhotre, DP; Schmiedel, N; Chavan, N; Bang, C; Muller, OJ; Shouche, YS; Franke, A; Frank, D; Frey, N",,,,"Spehlmann, Martina E.; Rangrez, Ashraf Y.; Dhotre, Dhiraj P.; Schmiedel, Nesrin; Chavan, Nikita; Bang, Corinna; Mueller, Oliver J.; Shouche, Yogesh S.; Franke, Andre; Frank, Derk; Frey, Norbert",,,Heart Failure Severity Closely Correlates with Intestinal Dysbiosis and Subsequent Metabolomic Alterations,BIOMEDICINES,,,,,,,,,,,,,,,,,"Franke, Andre/B-2151-2010; Frey, Norbert/M-7749-2019; Rangrez, Ashraf/H-4988-2016","Franke, Andre/0000-0003-1530-5811; Frey, Norbert/0000-0001-7611-378X; Rangrez, Ashraf/0000-0003-2630-9754; Muller, Oliver/0000-0001-8223-2638",,,,,,,,,,,,,,2227-9059,,,,APR,2022,10,4,,,,,,,809,10.3390/biomedicines10040809,0,,,,,,,,35453559,,,,,WOS:000785510000001,0
J,"Hayashi, T; Yamashita, T; Watanabe, H; Kami, K; Yoshida, N; Tabata, T; Emoto, T; Sasaki, N; Mizoguchi, T; Irino, Y; Toh, R; Shinohara, M; Okada, Y; Ogawa, W; Yamada, T; Hirata, K",,,,"Hayashi, Tomohiro; Yamashita, Tomoya; Watanabe, Hikaru; Kami, Kenjiro; Yoshida, Naofumi; Tabata, Tokiko; Emoto, Takuo; Sasaki, Naoto; Mizoguchi, Taiji; Irino, Yasuhiro; Toh, Ryuji; Shinohara, Masakazu; Okada, Yuko; Ogawa, Wataru; Yamada, Takuji; Hirata, Ken-ichi",,,Gut Microbiome and Plasma Microbiome-Related Metabolites in Patients With Decompensated and Compensated Heart Failure,CIRCULATION JOURNAL,,,,,,,,,,,,,,,,,"Yamada, Takuji/GVS-1079-2022; Hayashi, Tomohiro/CAA-0426-2022; OGAWA, Wataru/AAQ-9586-2020","Yamada, Takuji/0000-0002-9622-1849; Hayashi, Tomohiro/0000-0002-0164-7629; Yamashita, Tomoya/0000-0003-0267-3842; YOSHIDA, NAOFUMI/0000-0003-3949-0089",,,,,,,,,,,,,1346-9843,1347-4820,,,,JAN,2019,83,1,,,,,182,#ERROR!,,10.1253/circj.CJ-18-0468,0,,,,,,,,30487369,,,,,WOS:000456427600026,0
J,"Tang, WHW; Hazen, SL",,,,"Tang, W. H. Wilson; Hazen, Stanley L.",,,The Gut Microbiome and Its Role in Cardiovascular Diseases,CIRCULATION,,,,,,,,,,,,,,,,,"Hazen, Stanley L/ABD-5845-2021; Tang, Wai Hong Wilson/I-1238-2013","Tang, W. H. Wilson/0000-0002-8335-735X",,,,,,,,,,,,,0009-7322,1524-4539,,,,Mar 14,2017,135,11,,,,,1008,1010,,10.1161/CIRCULATIONAHA.116.024251,0,,,,,,,,28289004,,,,,WOS:000396215400007,0
J,"Hatahet, J; Cook, TM; Bonomo, RR; Elshareif, N; Gavini, CK; White, CR; Jesse, J; Mansuy-Aubert, V; Aubert, G",,,,"Hatahet, Jomana; Cook, Tyler M.; Bonomo, Raiza R.; Elshareif, Nadia; Gavini, Chaitanya K.; White, Chelsea R.; Jesse, Jason; Mansuy-Aubert, Virginie; Aubert, Gregory",,,Fecal microbiome transplantation and tributyrin improves early cardiac dysfunction and modifies the BCAA metabolic pathway in a diet induced pre-HFpEF mouse model,FRONTIERS IN CARDIOVASCULAR MEDICINE,,,,,,,,,,,,,,,,,,"Elshareif, Nadia/0000-0002-3819-3958; Mansuy-Aubert, Virginie/0000-0002-9976-446X; Hatahet, Jomana/0000-0003-3322-9103",,,,,,,,,,,,,2297-055X,,,,,Feb 8,2023,10,,,,,,,,1105581,10.3389/fcvm.2023.1105581,0,,,,,,,,36844730,,,,,WOS:000935885400001,0
J,"Anderson, KM; Ferranti, EP; Alagha, EC; Mykityshyn, E; French, CE; Reilly, CM",,,,"Anderson, Kelley M.; Ferranti, Erin P.; Alagha, Emily Couvillon; Mykityshyn, Emma; French, Casey E.; Reilly, Carolyn Miller",,,The heart and gut relationship: a systematic review of the evaluation of the microbiome and trimethylamine-N-oxide (TMAO) in heart failure,HEART FAILURE REVIEWS,,,,,,,,,,,,,,,,,,"Alagha, Emily/0000-0001-7342-1082; Anderson, Kelley/0000-0002-4405-2991",,,,,,,,,,,,,1382-4147,1573-7322,,,,NOV,2022,27,6,,,,,2223,2249,,10.1007/s10741-022-10254-6,0,,Jun 2022,,,,,,35726110,,,,,WOS:000813587000001,0
J,"Hu, YC; Pan, ZY; Huang, ZY; Li, Y; Han, N; Zhuang, XM; Peng, H; Gao, QS; Wang, Q; Lee, BJY; Zhang, HP; Yang, RF; Bi, YJ; Xu, ZJZ",,,,"Hu, Yichen; Pan, Zhiyuan; Huang, Zongyu; Li, Yan; Han, Ni; Zhuang, Xiaomei; Peng, Hui; Gao, Quansheng; Wang, Qing; Lee, B. J. Yang; Zhang, Heping; Yang, Ruifu; Bi, Yujing; Xu, Zhenjiang Zech",,,Gut Microbiome-Targeted Modulations Regulate Metabolic Profiles and Alleviate Altitude-Related Cardiac Hypertrophy in Rats,MICROBIOLOGY SPECTRUM,,,,,,,,,,,,,,,,,"Bi, Yujing/ABF-4338-2021; zhang, shuai/IVU-7877-2023; Xu, Zhenjiang Zech/F-6493-2012; Zhang, He/GXN-0028-2022","Bi, Yujing/0000-0002-1228-9628;",,,,,,,,,,,,,2165-0497,,,,,FEB,2022,10,1,,,,,,,e01053-21,10.1128/spectrum.01053-21,0,,,,,,,,35138162,,,,,WOS:000766015800038,0
J,"Masenga, SK; Povia, JP; Lwiindi, PC; Kirabo, A",,,,"Masenga, Sepiso K.; Povia, Joreen P.; Lwiindi, Propheria C.; Kirabo, Annet",,,Recent Advances in Microbiota-Associated Metabolites in Heart Failure,BIOMEDICINES,,,,,,,,,,,,,,,,,"Masenga, Sepiso K./O-7669-2018","Masenga, Sepiso K./0000-0003-4376-5831; Kirabo, Annet/0000-0001-8580-9359; Povia, Joreen Penga/0009-0006-7438-1549",,,,,,,,,,,,,,2227-9059,,,,AUG,2023,11,8,,,,,,,2313,10.3390/biomedicines11082313,0,,,,,,,,37626809,,,,,WOS:001057386700001,0
J,"Raju, SC; Molinaro, A; Awoyemi, A; Jorgensen, SF; Braadland, PR; Nendl, A; Seljeflot, I; Ueland, PM; Mccann, A; Aukrust, P; Vestad, B; Mayerhofer, C; Broch, K; Gullestad, L; Lappegård, KT; Halvorsen, B; Kristiansen, K; Hov, JR; Troseid, M",,,,"Raju, Sajan C.; Molinaro, Antonio; Awoyemi, Ayodeji; Jorgensen, Silje F.; Braadland, Peder R.; Nendl, Andraz; Seljeflot, Ingebjorg; Ueland, Per M.; Mccann, Adrian; Aukrust, Pal; Vestad, Beate; Mayerhofer, Cristiane; Broch, Kaspar; Gullestad, Lars; Lappegard, Knut T.; Halvorsen, Bente; Kristiansen, Karsten; Hov, Johannes R.; Troseid, Marius",,,Microbial-derived imidazole propionate links the heart failure-associated microbiome alterations to disease severity,GENOME MEDICINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1756-994X,,,,,Feb 8,2024,16,1,,,,,,,27,10.1186/s13073-024-01296-6,0,,,,,,,,38331891,,,,,WOS:001157647300001,0
S,"Zeng, C; Tan, HM",,"Chen, P",,"Zeng, Cheng; Tan, Hongmei",,,"Gut Microbiota and Heart, Vascular Injury",GUT MICROBIOTA AND PATHOGENESIS OF ORGAN INJURY,Advances in Experimental Medicine and Biology,,,,,,,,,,,,,,,,"Tan, Hongmei/ABB-3205-2021",,,,,,,,,,,,,,0065-2598,2214-8019,978-[national-id]-4; 978-[national-id]-7,,,,2020,1238,,,,,,107,141,,10.1007/978-[national-id]-4_8,0,10.1007/978-[national-id]-4,,,,,,,32323183,,,,,WOS:000539027400008,0
J,"Zhao, YZ; Wang, ZN",,,,"Zhao, Yongzhong; Wang, Zeneng",,,Gut microbiome and cardiovascular disease,CURRENT OPINION IN CARDIOLOGY,,,,,,,,,,,,,,,,,"Wang, Zeneng/AAK-6119-2021; Yang, Min/JPY-3791-2023",,,,,,,,,,,,,,0268-4705,1531-7080,,,,MAY,2020,35,3,,,,,207,218,,10.1097/HCO.0000000000000720,0,,,,,,,,32068612,,,,,WOS:000561764100004,0
J,"Wei, HR; Wu, JF; Wang, HQ; Huang, J; Li, CZ; Zhang, YX; Song, YA; Zhou, ZT; Sun, Y; Xiao, L; Peng, LY; Chen, C; Zhao, CX; Wang, DW",,,,"Wei, Haoran; Wu, Junfang; Wang, Huiqing; Huang, Jin; Li, Chenze; Zhang, Yuxuan; Song, Yaonan; Zhou, Zhitong; Sun, Yang; Xiao, Lei; Peng, Liyuan; Chen, Chen; Zhao, Chunxia; Wang, Dao Wen",,,Increased circulating phenylacetylglutamine concentration elevates the predictive value of cardiovascular event risk in heart failure patients,JOURNAL OF INTERNAL MEDICINE,,,,,,,,,,,,,,,,,"Chen, Fang/JZE-4446-2024; Wang, Fei/KEH-6292-2024; Chen, Xiaojia/JYV-2395-2024; Wang, Xiaojun/JUU-9683-2023; li, fangyu/KCY-0521-2024; Lu, Lu/JPE-5187-2023; wang, jiaqi/JSL-7112-2023; Wang, Xuezhen/IUN-6267-2023; Wang, Yibin/KEZ-9645-2024; Chen, Chao/JHS-6563-2023; li, tao/JVO-9006-2024; Li, YiXue/JRW-6306-2023; zhang, jt/JVE-1333-2024; wang, shuo/KCL-3379-2024; Wei, Wei/JVM-8876-2024; Zhao, Chunxia/KBB-4190-2024; YI, J/JJE-7713-2023; Zhang, Chi/JSK-0744-2023; Lin, Xiaoqi/KFS-5750-2024; Li, June/JEF-1173-2023; cheng, chen/JHS-9462-2023; Yang, Min/JPY-3791-2023; ZHU, JIALI/JNE-3065-2023; Chen, Shuo/JEO-6350-2023","li, fangyu/0009-0009-8303-9157; Wei, Wei/0000-0002-4109-3878; Wei, Haoran/0000-0001-6566-6602",,,,,,,,,,,,,0954-6820,1365-2796,,,,OCT,2023,294,4,,,,,515,530,,10.1111/joim.13653,0,,May 2023,,,,,,37184278,,,,,WOS:000999585800001,0
J,"Peh, A; O'Donnell, JA; Broughton, BRS; Marques, FZ",,,,"Peh, Alex; O'Donnell, Joanne A.; Broughton, Brad R. S.; Marques, Francine Z.",,,Gut Microbiota and Their Metabolites in Stroke: A Double-Edged Sword,STROKE,,,,,,,,,,,,,,,,,"Peh, Alex/AAM-9310-2020; Marques, Francine/AAH-1562-2021; O'Donnell, Joanne/HHZ-2106-2022","Peh, Alex/0000-0003-3409-7405; Marques, Francine/0000-0003-4920-9991; O'Donnell, Joanne/0000-0002-8434-1050; /0000-0001-8844-974X",,,,,,,,,,,,,0039-2499,1524-4628,,,,MAY,2022,53,5,,,,,1788,1801,,10.1161/STROKEAHA.121.036800,0,,,,,,,,35135325,,,,,WOS:000786496400050,0
J,"Shuai, W; Wen, JY; Li, XL; Wang, D; Li, YD; Xiang, J",,,,"Shuai, Wei; Wen, Jingyi; Li, Xiuli; Wang, Dan; Li, Yunde; Xiang, Jian",,,"High-Choline Diet Exacerbates Cardiac Dysfunction, Fibrosis, and Inflammation in a Mouse Model of Heart Failure With Preserved Ejection Fraction",JOURNAL OF CARDIAC FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071-9164,1532-8414,,,,AUG,2020,26,8,,,,,694,702,,10.1016/j.cardfail.2020.04.017,0,,,,,,,,32417378,,,,,WOS:000566463200009,0
J,"Nendl, A; Raju, SC; Broch, K; Mayerhofer, CCK; Holm, K; Halvorsen, B; Lappegård, KT; Moscavitch, S; Hov, JR; Seljeflot, I; Troseid, M; Awoyemi, A",,,,"Nendl, Andraz; Raju, Sajan C.; Broch, Kaspar; Mayerhofer, Cristiane C. K.; Holm, Kristian; Halvorsen, Bente; Lappegard, Knut Tore; Moscavitch, Samuel; Hov, Johannes Roksund; Seljeflot, Ingebjorg; Troseid, Marius; Awoyemi, Ayodeji",,,Intestinal fatty acid binding protein is associated with cardiac function and gut dysbiosis in chronic heart failure,FRONTIERS IN CARDIOVASCULAR MEDICINE,,,,,,,,,,,,,,,,,,"Raju, Sajan/0000-0002-4443-9504",,,,,,,,,,,,,2297-055X,,,,,Jun 2,2023,10,,,,,,,,1160030,10.3389/fcvm.2023.1160030,0,,,,,,,,37332580,,,,,WOS:001006519300001,0
J,"Manolis, AA; Manolis, TA; Melita, H; Manolis, AS",,,,"Manolis, Antonis A.; Manolis, Theodora A.; Melita, Helen; Manolis, Antonis S.",,,Gut Microbiota and Cardiovascular Disease: Symbiosis Versus Dysbiosis,CURRENT MEDICINAL CHEMISTRY,,,,,,,,,,,,,,,,,"Manolis, Theodora/GSI-9370-2022; Manolis, Antonis/F-5003-2014","Manolis, Theodora/0000-0001-7611-0984; Manolis, Antonis/0000-0002-0336-4745; Melita, Helen/0000-0003-2912-2127",,,,,,,,,,,,,0929-8673,1875-533X,,,,,2022,29,23,,,,,4050,4077,,10.2174/0929867328666211213112949,0,,,,,,,,34961453,,,,,WOS:000828065700007,0
J,"Albert, CL; Tang, WHW",,,,"Albert, Chonyang L.; Tang, W. H. Wilson",,,Metabolic Biomarkers in Heart Failure,HEART FAILURE CLINICS,,,,,,,,,,,,,,,,,"Tang, Wai Hong Wilson/I-1238-2013","Tang, W. H. Wilson/0000-0002-8335-735X",,,,,,,,,,,,,1551-7136,,,,,JAN,2018,14,1,,,,,109,#ERROR!,,10.1016/j.hfc.2017.08.011,0,,,,,,,,29153196,,,,,WOS:000415597900011,0
J,"Anselmi, G; Gagliardi, L; Egidi, G; Leone, S; Gasbarrini, A; Miggiano, GAD; Galiuto, L",,,,"Anselmi, Gaia; Gagliardi, Lucilla; Egidi, Gabriele; Leone, Sabrina; Gasbarrini, Antonio; Miggiano, Giacinto Abele Donato; Galiuto, Leonarda",,,Gut Microbiota and Cardiovascular Diseases A Critical Review,CARDIOLOGY IN REVIEW,,,,,,,,,,,,,,,,,"Gasbarrini, Antonio/AAB-8487-2019; Galiuto, Leonarda/AAB-9768-2022","Gasbarrini, Antonio/0000-0003-4863-6924; Gasbarrini, Antonio/0000-0002-6230-1779",,,,,,,,,,,,,1061-5377,1538-4683,,,,JUL-AUG,2021,29,4,,,,,195,204,,10.1097/CRD.0000000000000327,0,,,,,,,,32639240,,,,,WOS:000713317800006,0
J,"Yang, LB; Wang, T; Zhang, XX; Zhang, H; Yan, N; Zhang, GS; Yan, R; Li, YW; Yu, JJ; He, J; Jia, SB; Wang, H",,,,"Yang, Libo; Wang, Ting; Zhang, Xiaoxia; Zhang, Hua; Yan, Ning; Zhang, Guoshan; Yan, Ru; Li, Yiwei; Yu, Jingjing; He, Jun; Jia, Shaobin; Wang, Hao",,,Exosomes derived from human placental mesenchymal stem cells ameliorate myocardial infarction via anti-inflammation and restoring gut dysbiosis,BMC CARDIOVASCULAR DISORDERS,,,,,,,,,,,,,,,,,"Wang, Hao/AEH-8121-2022; Yuan, Yi/KGL-5178-2024",,,,,,,,,,,,,,1471-2261,,,,,Feb 17,2022,22,1,,,,,,,61,10.1186/s12872-022-02508-w,0,,,,,,,,35172728,,,,,WOS:000756855200003,0
J,"Gutiérrez-Calabrés, E; Ortega-Hernández, A; Modrego, J; Gómez-Gordo, R; Caro-Vadillo, A; Rodríguez-Bobada, C; González, P; Gómez-Garre, D",,,,"Gutierrez-Calabres, Elena; Ortega-Hernandez, Adriana; Modrego, Javier; Gomez-Gordo, Ruben; Caro-Vadillo, Alicia; Rodriguez-Bobada, Cruz; Gonzalez, Pablo; Gomez-Garre, Dulcenombre",,,Gut Microbiota Profile Identifies Transition From Compensated Cardiac Hypertrophy to Heart Failure in Hypertensive Rats,HYPERTENSION,,,,,,,,,,,,,,,,,"Gómez-Gordo Díaz, Rubén/ABC-7582-2021; Perez-Gonzalez, Pablo G/J-2871-2016; MODREGO, JAVIER/ABE-7818-2021; Gomez-Garre, Dulcenombre/I-1836-2015","Gómez-Gordo Díaz, Rubén/0000-0001-6648-7526; MODREGO, JAVIER/0000-0002-2200-9503; Gomez-Garre, Dulcenombre/0000-0002-5056-6489",,,,,,,,,,,,,0194-911X,1524-4563,,,,NOV,2020,76,5,,,,,1545,1554,,10.1161/HYPERTENSIONAHA.120.15123,0,,,,,,,,32921194,,,,,WOS:000576244500029,0
J,"Peng, JT; Gong, H; Lyu, X; Liu, Y; Li, SZ; Tan, SY; Dong, LN; Zhang, XY",,,,"Peng, Jieting; Gong, Hui; Lyu, Xing; Liu, Yang; Li, Shizhen; Tan, Shengyu; Dong, Lini; Zhang, Xiangyu",,,Characteristics of the fecal microbiome and metabolome in older patients with heart failure and sarcopenia,FRONTIERS IN CELLULAR AND INFECTION MICROBIOLOGY,,,,,,,,,,,,,,,,,"yuan, liping/JPK-7584-2023; .., What/IXW-6776-2023; liu, junyang/IXD-1252-2023; wang, wei/JBS-7400-2023; lu, yang/IWE-3635-2023; wang, yu/IUQ-6654-2023; Liu, Yujie/IWU-6535-2023; zhang, chen/JES-0371-2023; Wang, Yitong/KBA-1959-2024; liu, junyang/IXD-1201-2023; liu, jiaming/IWE-3196-2023; LI, XIAO/JCE-6169-2023; Wang, lili/IXD-9828-2023; Chen, Chao/JHS-6563-2023","Liu, Yujie/0000-0002-1153-6156;",,,,,,,,,,,,,2235-2988,,,,,Feb 24,2023,13,,,,,,,,1127041,10.3389/fcimb.2023.1127041,0,,,,,,,,36909727,,,,,WOS:000946350100001,0
J,"Kappel, BA; Lehrke, M",,,,"Kappel, B. A.; Lehrke, M.",,,"Microbiome, diabetes and heart: a novel link?",HERZ,,,,,,,,,,,,,,,,,"Lehrke, Michael/AAY-7558-2021; Kappel, Ben/H-3983-2019","Kappel, Ben/0000-0001-9065-9412",,,,,,,,,,,,,0340-9937,1615-6692,,,,MAY,2019,44,3,,,,,223,230,,10.1007/s00059-019-4791-x,0,,,,,,,,30847506,,,,,WOS:000466955000006,0
J,"Ahmad, AF; Caparrós-Martin, JA; Gray, N; Lodge, S; Wist, J; Lee, S; O'Gara, F; Shah, A; Ward, NC; Dwivedi, G",,,,"Ahmad, Adilah F.; Caparros-Martin, Jose A.; Gray, Nicola; Lodge, Samantha; Wist, Julien; Lee, Silvia; O'Gara, Fergal; Shah, Amit; Ward, Natalie C.; Dwivedi, Girish",,,"Insights into the associations between the gut microbiome, its metabolites, and heart failure",AMERICAN JOURNAL OF PHYSIOLOGY-HEART AND CIRCULATORY PHYSIOLOGY,,,,,,,,,,,,,,,,,"Gray, Nicola/ABR-7851-2022; Wist, Julien/J-4254-2018","Gray, Nicola/0000-0002-0094-5245; Wist, Julien/0000-0002-3416-2572; Ahmad, Adilah/0000-0002-2999-0875; shah, amit/0000-0002-4938-4725; Ward, Natalie/0000-0002-6042-437X; Lodge, Samantha/0000-0001-9193-0462",,,,,,,,,,,,,0363-6135,1522-1539,,,,Dec 22,2023,325,6,,,,,H1325,H1336,,10.1152/ajpheart.00436.2023,0,,,,,,,,37737730,,,,,WOS:001187476700001,0